id_str,from_user,text,created_at,time,geo_coordinates,user_lang,in_reply_to_user_id_str,in_reply_to_screen_name,from_user_id_str,in_reply_to_status_id_str,source,profile_image_url,user_followers_count,user_friends_count,user_utc_offset,status_url,entities_str
308131042127118336,Semmelbroesl,@BerengarOppitz #noe13 und für beisitzer zusätzlich #beifunk.,Sun Mar 03 08:25:39 +0000 2013,03/03/2013 08:25:39,,de,398809560,BerengarOppitz,70365383,308130046076395520,"<a href=""http://rowiapp.com"" rel=""nofollow"">rowi for Windows Phone</a>",http://a0.twimg.com/profile_images/3246405915/f5f3732823e24f6d20eba63baada1fe6_normal.jpeg,90,117,3600,http://twitter.com/Semmelbroesl/statuses/308131042127118336,"{""urls"":[],""hashtags"":[{""text"":""noe13"",""indices"":[16,22]},{""text"":""beifunk"",""indices"":[52,60]}],""user_mentions"":[{""id"":398809560,""name"":""Berengar"",""indices"":[0,15],""screen_name"":""BerengarOppitz"",""id_str"":""398809560""}]}"
308130432828968960,Semmelbroesl,"Wahlbeteiligung in Winzendorf/Sprengel1 bisher ned schlecht, in der letzten Stunde 70 Stimmen. #noe13 #beifunk",Sun Mar 03 08:23:14 +0000 2013,03/03/2013 08:23:14,,de,,,70365383,,"<a href=""http://rowiapp.com"" rel=""nofollow"">rowi for Windows Phone</a>",http://a0.twimg.com/profile_images/3246405915/f5f3732823e24f6d20eba63baada1fe6_normal.jpeg,90,117,3600,http://twitter.com/Semmelbroesl/statuses/308130432828968960,"{""urls"":[],""hashtags"":[{""text"":""noe13"",""indices"":[95,101]},{""text"":""beifunk"",""indices"":[102,110]}],""user_mentions"":[]}"
308130172987641856,MiNo5400,@Semmelbroesl #beifunk ist recht etabliert.,Sun Mar 03 08:22:12 +0000 2013,03/03/2013 08:22:12,,de,70365383,Semmelbroesl,21679630,308127031055511552,"<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for iOS</a>",http://a0.twimg.com/profile_images/2590964259/24D4D5D8-B4DE-4B78-83F8-98EDEF601BBD_normal,130,485,3600,http://twitter.com/MiNo5400/statuses/308130172987641856,"{""urls"":[],""hashtags"":[{""text"":""beifunk"",""indices"":[14,22]}],""user_mentions"":[{""id"":70365383,""name"":""Matthias"",""indices"":[0,13],""screen_name"":""Semmelbroesl"",""id_str"":""70365383""}]}"
308116767274852352,karntna_bua,so... habts alle zeitungstaschen im umkreis von 30 m mit politwerbung auf den taschenumschlägen entfernt... #ktn13 #noe13 #beifunk,Sun Mar 03 07:28:56 +0000 2013,03/03/2013 07:28:56,,de,,,15776298,,"<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>",http://a0.twimg.com/profile_images/1682755922/avatar_normal.jpg,841,1024,3600,http://twitter.com/karntna_bua/statuses/308116767274852352,"{""urls"":[],""hashtags"":[{""text"":""ktn13"",""indices"":[108,114]},{""text"":""noe13"",""indices"":[115,121]},{""text"":""beifunk"",""indices"":[122,130]}],""user_mentions"":[]}"
308115343631589376,StefanEitler,"Langsam strömen die Wähler herein! 2,4%! #beifunk #sprengel13 @GHJeitler",Sun Mar 03 07:23:17 +0000 2013,03/03/2013 07:23:17,,de,,,[phone],,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M5)</a>",http://a0.twimg.com/profile_images/3314633352/126d5088569a0bfabffe195873757a37_normal.jpeg,7,75,3600,http://twitter.com/StefanEitler/statuses/308115343631589376,"{""urls"":[],""hashtags"":[{""text"":""beifunk"",""indices"":[41,49]},{""text"":""sprengel13"",""indices"":[50,61]}],""user_mentions"":[{""id"":18292054,""name"":""Georg H. Jeitler"",""indices"":[62,72],""screen_name"":""GHJeitler"",""id_str"":""18292054""}]}"
308112107788980224,GHJeitler,"@hubertweitzer Wahlbeteiligung bisher 1% bei mir im Sprengel 29, Baden. Mehr gibts nicht. ;-) #noe13 #beifunk",Sun Mar 03 07:10:25 +0000 2013,03/03/2013 07:10:25,,de,128512536,hubertweitzer,18292054,308093211543482370,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",http://a0.twimg.com/profile_images/1127773332/GHJ_Portr_VPNOE_normal.jpg,460,282,3600,http://twitter.com/GHJeitler/statuses/308112107788980224,"{""urls"":[],""hashtags"":[{""text"":""noe13"",""indices"":[94,100]},{""text"":""beifunk"",""indices"":[101,109]}],""user_mentions"":[{""id"":128512536,""name"":""Hubert J. Weitzer"",""indices"":[0,14],""screen_name"":""hubertweitzer"",""id_str"":""128512536""}]}"
308108666278649857,GHJeitler,Noch nicht mal 1% Wahlbeteiligung nach 1 Stunde. #beifunk #noe13,Sun Mar 03 06:56:45 +0000 2013,03/03/2013 06:56:45,,de,,,18292054,,web,http://a0.twimg.com/profile_images/1127773332/GHJ_Portr_VPNOE_normal.jpg,460,282,3600,http://twitter.com/GHJeitler/statuses/308108666278649857,"{""urls"":[],""hashtags"":[{""text"":""beifunk"",""indices"":[49,57]},{""text"":""noe13"",""indices"":[58,64]}],""user_mentions"":[]}"
308106320823844864,karntna_bua,traumtag zum schifahrn... oba man erfüllt brav seine pflicht... #ktn13 #beifunk,Sun Mar 03 06:47:25 +0000 2013,03/03/2013 06:47:25,,de,,,15776298,,"<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>",http://a0.twimg.com/profile_images/1682755922/avatar_normal.jpg,841,1024,3600,http://twitter.com/karntna_bua/statuses/308106320823844864,"{""urls"":[],""hashtags"":[{""text"":""ktn13"",""indices"":[64,70]},{""text"":""beifunk"",""indices"":[71,79]}],""user_mentions"":[]}"
308103998253195264,karntna_bua,@Kosak_Daniel so alle #beifunk-rechte der welt...  .),Sun Mar 03 06:38:12 +0000 2013,03/03/2013 06:38:12,,de,474956396,Kosak_Daniel,15776298,308102981012828160,"<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>",http://a0.twimg.com/profile_images/1682755922/avatar_normal.jpg,841,1024,3600,http://twitter.com/karntna_bua/statuses/308103998253195264,"{""urls"":[],""hashtags"":[{""text"":""beifunk"",""indices"":[22,30]}],""user_mentions"":[{""id"":474956396,""name"":""Daniel Kosak"",""indices"":[0,13],""screen_name"":""Kosak_Daniel"",""id_str"":""474956396""}]}"
308096941575786496,Kosak_Daniel,"Uebrigens kam noch ein extra erlass der wahlbehoerde, dass keine teilergebnisse vor 17 Uhr ausm wahllokal veroeff werden duerfen #beifunk",Sun Mar 03 06:10:09 +0000 2013,03/03/2013 06:10:09,,de,,,474956396,,"<a href=""http://blackberry.com/twitter"" rel=""nofollow"">Twitter for BlackBerry®</a>",http://a0.twimg.com/profile_images/1782769745/kosak_2011_2_auge_normal.jpg,781,696,7200,http://twitter.com/Kosak_Daniel/statuses/308096941575786496,"{""urls"":[],""hashtags"":[{""text"":""beifunk"",""indices"":[129,137]}],""user_mentions"":[]}"
308096543179812864,Kosak_Daniel,Natuerlich verbring ich meinen sonntag am liebsten im wahllokal mit listen schreiben #beifunk,Sun Mar 03 06:08:34 +0000 2013,03/03/2013 06:08:34,,de,,,474956396,,"<a href=""http://blackberry.com/twitter"" rel=""nofollow"">Twitter for BlackBerry®</a>",http://a0.twimg.com/profile_images/1782769745/kosak_2011_2_auge_normal.jpg,781,696,7200,http://twitter.com/Kosak_Daniel/statuses/308096543179812864,"{""urls"":[],""hashtags"":[{""text"":""beifunk"",""indices"":[85,93]}],""user_mentions"":[]}"
308093552615895040,ChristophFreina,@karntna_bua Guten Morgen – und Sperrfrist beachten. ;-) #ktn13 #beifunk,Sun Mar 03 05:56:41 +0000 2013,03/03/2013 05:56:41,,de,15776298,karntna_bua,261867800,308090996544114688,"<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>",http://a0.twimg.com/profile_images/2898305991/74224b5e4de39a655ba7686163b539cd_normal.jpeg,254,325,3600,http://twitter.com/ChristophFreina/statuses/308093552615895040,"{""urls"":[],""hashtags"":[{""text"":""ktn13"",""indices"":[57,63]},{""text"":""beifunk"",""indices"":[64,72]}],""user_mentions"":[{""id"":15776298,""name"":""Christian Passin"",""indices"":[0,12],""screen_name"":""karntna_bua"",""id_str"":""15776298""}]}"
308093211543482370,hubertweitzer,an den #beifunk in #ktn13 und #noe13. gibt´s schon ergebnisse?,Sun Mar 03 05:55:20 +0000 2013,03/03/2013 05:55:20,,de,,,128512536,,web,http://a0.twimg.com/profile_images/2942598041/df2f5059ebec053f2279dc8aaddf402c_normal.jpeg,749,1548,,http://twitter.com/hubertweitzer/statuses/308093211543482370,"{""urls"":[],""hashtags"":[{""text"":""beifunk"",""indices"":[7,15]},{""text"":""ktn13"",""indices"":[19,25]},{""text"":""noe13"",""indices"":[30,36]}],""user_mentions"":[]}"
308090996544114688,karntna_bua,so...  platz mit steckdose sichern... check... #ktn13 #beifunk,Sun Mar 03 05:46:32 +0000 2013,03/03/2013 05:46:32,,de,,,15776298,,"<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>",http://a0.twimg.com/profile_images/1682755922/avatar_normal.jpg,841,1024,3600,http://twitter.com/karntna_bua/statuses/308090996544114688,"{""urls"":[],""hashtags"":[{""text"":""ktn13"",""indices"":[47,53]},{""text"":""beifunk"",""indices"":[54,62]}],""user_mentions"":[]}"
308090136372076544,GHJeitler,Weitere unpassende Lektüreideen fürs Wahllokal. #beifunk http://t.co/CMqQR0s47b,Sun Mar 03 05:43:07 +0000 2013,03/03/2013 05:43:07,,de,,,18292054,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://a0.twimg.com/profile_images/1127773332/GHJ_Portr_VPNOE_normal.jpg,460,282,3600,http://twitter.com/GHJeitler/statuses/308090136372076544,"{""urls"":[],""hashtags"":[{""text"":""beifunk"",""indices"":[48,56]}],""media"":[{""sizes"":{""small"":{""w"":340,""resize"":""fit"",""h"":255},""thumb"":{""w"":150,""resize"":""crop"",""h"":150},""large"":{""w"":1024,""resize"":""fit"",""h"":768},""medium"":{""w"":600,""resize"":""fit"",""h"":450}},""id"":308090136380465152,""media_url_https"":""https://pbs.twimg.com/media/BEaOWMHCYAAQGPO.jpg"",""media_url"":""http://pbs.twimg.com/media/BEaOWMHCYAAQGPO.jpg"",""expanded_url"":""http://twitter.com/GHJeitler/status/308090136372076544/photo/1"",""indices"":[57,79],""id_str"":""308090136380465152"",""type"":""photo"",""display_url"":""pic.twitter.com/CMqQR0s47b"",""url"":""http://t.co/CMqQR0s47b""}],""user_mentions"":[]}"
308088052847366145,GHJeitler,"Kommt glaub ich nicht so gut, als Lektüre beim Wahllokalsitzen ... ;-) #beifunk http://t.co/9WvPBV3IMt",Sun Mar 03 05:34:50 +0000 2013,03/03/2013 05:34:50,,de,,,18292054,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://a0.twimg.com/profile_images/1127773332/GHJ_Portr_VPNOE_normal.jpg,460,282,3600,http://twitter.com/GHJeitler/statuses/308088052847366145,"{""urls"":[],""hashtags"":[{""text"":""beifunk"",""indices"":[71,79]}],""media"":[{""sizes"":{""small"":{""w"":340,""resize"":""fit"",""h"":453},""thumb"":{""w"":150,""resize"":""crop"",""h"":150},""large"":{""w"":768,""resize"":""fit"",""h"":1024},""medium"":{""w"":600,""resize"":""fit"",""h"":800}},""id"":308088052855754753,""media_url_https"":""https://pbs.twimg.com/media/BEaMc6YCUAE5i2X.jpg"",""media_url"":""http://pbs.twimg.com/media/BEaMc6YCUAE5i2X.jpg"",""expanded_url"":""http://twitter.com/GHJeitler/status/308088052847366145/photo/1"",""indices"":[80,102],""id_str"":""308088052855754753"",""type"":""photo"",""display_url"":""pic.twitter.com/9WvPBV3IMt"",""url"":""http://t.co/9WvPBV3IMt""}],""user_mentions"":[]}"
308087821263044609,karntna_bua,ausblick vom wahllokal... #stveit #ktn13 #beifunk http://t.co/CO3oBWBgnn,Sun Mar 03 05:33:55 +0000 2013,03/03/2013 05:33:55,,de,,,15776298,,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",http://a0.twimg.com/profile_images/1682755922/avatar_normal.jpg,841,1024,3600,http://twitter.com/karntna_bua/statuses/308087821263044609,"{""urls"":[{""expanded_url"":""http://instagr.am/p/WYj5HepgPQ/"",""indices"":[50,72],""display_url"":""instagr.am/p/WYj5HepgPQ/"",""url"":""http://t.co/CO3oBWBgnn""}],""hashtags"":[{""text"":""stveit"",""indices"":[26,33]},{""text"":""ktn13"",""indices"":[34,40]},{""text"":""beifunk"",""indices"":[41,49]}],""user_mentions"":[]}"
308082268612726784,GHJeitler,Der Preis der Demokratie: Am Sonntag vor 6 Uhr aufstehen und den ganzen Tag im Wahllokal verbringen. #beifunk ist eröffnet!,Sun Mar 03 05:11:51 +0000 2013,03/03/2013 05:11:51,,de,,,18292054,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://a0.twimg.com/profile_images/1127773332/GHJ_Portr_VPNOE_normal.jpg,460,282,3600,http://twitter.com/GHJeitler/statuses/308082268612726784,"{""urls"":[],""hashtags"":[{""text"":""beifunk"",""indices"":[101,109]}],""user_mentions"":[]}"
308076395052023808,karntna_bua,guten morgen von #ktn13 nach #noe13... #beifunk,Sun Mar 03 04:48:31 +0000 2013,03/03/2013 04:48:31,,de,,,15776298,,"<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>",http://a0.twimg.com/profile_images/1682755922/avatar_normal.jpg,841,1024,3600,http://twitter.com/karntna_bua/statuses/308076395052023808,"{""urls"":[],""hashtags"":[{""text"":""ktn13"",""indices"":[17,23]},{""text"":""noe13"",""indices"":[29,35]},{""text"":""beifunk"",""indices"":[39,47]}],""user_mentions"":[]}"
307970822922973184,IsabellaKubicek,Bin schon auf den #beifunk aus ktn und noe gespannt. Ob sich die beisitzerInnen an sperrfristen halten werden? #ktn13 #noe13,Sat Mar 02 21:49:00 +0000 2013,02/03/2013 21:49:00,,de,,,394062919,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://a0.twimg.com/profile_images/2856360180/fe0d49670b832d7a254140b2da491853_normal.jpeg,108,241,3600,http://twitter.com/IsabellaKubicek/statuses/307970822922973184,"{""urls"":[],""hashtags"":[{""text"":""beifunk"",""indices"":[18,26]},{""text"":""ktn13"",""indices"":[111,117]},{""text"":""noe13"",""indices"":[118,124]}],""user_mentions"":[]}"
307938768671883264,Vilinthril,.@Kosak_Daniel @rosalyon Hoffentlich nicht nur du – &lt;3 #Beifunk!,Sat Mar 02 19:41:38 +0000 2013,02/03/2013 19:41:38,,en,474956396,Kosak_Daniel,263647843,307937768787554304,web,http://a0.twimg.com/profile_images/3282008212/5223b4ac62e4f32f73ec631b84b168a0_normal.jpeg,355,675,3600,http://twitter.com/Vilinthril/statuses/307938768671883264,"{""urls"":[],""hashtags"":[{""text"":""Beifunk"",""indices"":[58,66]}],""user_mentions"":[{""id"":474956396,""name"":""Daniel Kosak"",""indices"":[1,14],""screen_name"":""Kosak_Daniel"",""id_str"":""474956396""},{""id"":72318188,""name"":""Rosa Lyon"",""indices"":[15,24],""screen_name"":""rosalyon"",""id_str"":""72318188""}]}"
307937810411827200,stefan2904,@mayer_michl unbedingt. aber evtl ohne Ergebnisse? ;) #beifunk,Sat Mar 02 19:37:49 +0000 2013,02/03/2013 19:37:49,,en,53034800,mayer_michl,1549341,307937694389002240,"<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>",http://a0.twimg.com/profile_images/2046713220/LMHRshow_normal.gif,842,561,3600,http://twitter.com/stefan2904/statuses/307937810411827200,"{""urls"":[],""hashtags"":[{""text"":""beifunk"",""indices"":[54,62]}],""user_mentions"":[{""id"":53034800,""name"":""michael mayer"",""indices"":[0,12],""screen_name"":""mayer_michl"",""id_str"":""53034800""}]}"
307937768787554304,Kosak_Daniel,Auf speziellen Wunsch der werten @rosalyon werde ich morgen wieder unter #beifunk aus dem wahllokal twittern. ohne sperrfrist-verletzung,Sat Mar 02 19:37:39 +0000 2013,02/03/2013 19:37:39,,de,,,474956396,,web,http://a0.twimg.com/profile_images/1782769745/kosak_2011_2_auge_normal.jpg,781,696,7200,http://twitter.com/Kosak_Daniel/statuses/307937768787554304,"{""urls"":[],""hashtags"":[{""text"":""beifunk"",""indices"":[73,81]}],""user_mentions"":[{""id"":72318188,""name"":""Rosa Lyon"",""indices"":[33,42],""screen_name"":""rosalyon"",""id_str"":""72318188""}]}"
307937694389002240,mayer_michl,morgen #beifunk ja oder nein? #noe13 #ktn13,Sat Mar 02 19:37:22 +0000 2013,02/03/2013 19:37:22,,en,,,53034800,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>",http://a0.twimg.com/profile_images/3039760898/7296ed2b0a0437f1851cf46a5c0ad52f_normal.jpeg,364,424,-10800,http://twitter.com/mayer_michl/statuses/307937694389002240,"{""urls"":[],""hashtags"":[{""text"":""beifunk"",""indices"":[7,15]},{""text"":""noe13"",""indices"":[30,36]},{""text"":""ktn13"",""indices"":[37,43]}],""user_mentions"":[]}"
307936821877297153,rosalyon,@Kosak_Daniel ich bitte darum. bei der Volksbefragung war #beifunk wirklich spannend - ohne dabei Sperrfrist zu brechen!,Sat Mar 02 19:33:54 +0000 2013,02/03/2013 19:33:54,,en,474956396,Kosak_Daniel,72318188,307936468058374144,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://a0.twimg.com/profile_images/3228459052/8e70ce76ceac5a207d01b80c339ff170_normal.jpeg,545,337,7200,http://twitter.com/rosalyon/statuses/307936821877297153,"{""urls"":[],""hashtags"":[{""text"":""beifunk"",""indices"":[58,66]}],""user_mentions"":[{""id"":474956396,""name"":""Daniel Kosak"",""indices"":[0,13],""screen_name"":""Kosak_Daniel"",""id_str"":""474956396""}]}"
307908312433844225,karntna_bua,"checkliste für wahlbeisitzer... ersatzhandy, ladekabel, verlängerungskabel... o.k.... check... #beifunk #ktn13",Sat Mar 02 17:40:37 +0000 2013,02/03/2013 17:40:37,,de,,,15776298,,"<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>",http://a0.twimg.com/profile_images/1682755922/avatar_normal.jpg,841,1024,3600,http://twitter.com/karntna_bua/statuses/307908312433844225,"{""urls"":[],""hashtags"":[{""text"":""beifunk"",""indices"":[95,103]},{""text"":""ktn13"",""indices"":[104,110]}],""user_mentions"":[]}"
307136027687002112,desperado_joe,"ich hoffe, dass dies am sonntag disziplinierter abläuft #sperrfrist #beifunk #noe13 #ktn2013 http://t.co/I5FnNLavc7",Thu Feb 28 14:31:49 +0000 2013,28/02/2013 14:31:49,,de,,,339701795,,web,http://a0.twimg.com/profile_images/1453428837/fischaug_normal.jpg,37,167,3600,http://twitter.com/desperado_joe/statuses/307136027687002112,"{""urls"":[{""expanded_url"":""http://derstandard.at/1361241274832/Wozu-wir-Sperrfristen-brauchen"",""indices"":[93,115],""display_url"":""derstandard.at/1361241274832/\u2026"",""url"":""http://t.co/I5FnNLavc7""}],""hashtags"":[{""text"":""sperrfrist"",""indices"":[56,67]},{""text"":""beifunk"",""indices"":[68,76]},{""text"":""noe13"",""indices"":[77,83]},{""text"":""ktn2013"",""indices"":[84,92]}],""user_mentions"":[]}"
306857347538636800,karntna_bua,@Svejk btw... der ideale hashtag warat ja #karntnsitzt... .) #ktn13 #beifunk,Wed Feb 27 20:04:27 +0000 2013,27/02/2013 20:04:27,,de,6467932,Svejk,15776298,306853508487983105,"<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>",http://a0.twimg.com/profile_images/1682755922/avatar_normal.jpg,841,1024,3600,http://twitter.com/karntna_bua/statuses/306857347538636800,"{""urls"":[],""hashtags"":[{""text"":""karntnsitzt"",""indices"":[42,54]},{""text"":""ktn13"",""indices"":[61,67]},{""text"":""beifunk"",""indices"":[68,76]}],""user_mentions"":[{""id"":6467932,""name"":""Gerhard W. Loub"",""indices"":[0,6],""screen_name"":""Svejk"",""id_str"":""6467932""}]}"
306853880325619713,WahlenRT,RT @karntna_bua: wie schauts aus am sunte...  läuft wieda #beifunk? - #ktn13 #ktn2013 #kärnten #-wahlen,Wed Feb 27 19:50:40 +0000 2013,27/02/2013 19:50:40,,de,,,67136835,,"<a href=""http://on.fb.me/botsupport"" rel=""nofollow"">Botserver</a>",http://a0.twimg.com/profile_images/936352584/wahlenrt_normal.jpg,1154,2001,3600,http://twitter.com/WahlenRT/statuses/306853880325619713,"{""urls"":[],""hashtags"":[{""text"":""beifunk"",""indices"":[58,66]},{""text"":""ktn13"",""indices"":[70,76]},{""text"":""ktn2013"",""indices"":[77,85]},{""text"":""kärnten"",""indices"":[86,94]}],""user_mentions"":[{""id"":15776298,""name"":""Christian Passin"",""indices"":[3,15],""screen_name"":""karntna_bua"",""id_str"":""15776298""}]}"
306853508487983105,Svejk,"@karntna_bua Hoffe schwer, dass diesmal alles legal abgeht #beifunk",Wed Feb 27 19:49:12 +0000 2013,27/02/2013 19:49:12,,de,15776298,karntna_bua,6467932,306853145340960768,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">HootSuite</a>",http://a0.twimg.com/profile_images/1640876950/gerhardbearbeitethg2_normal.jpg,2333,955,3600,http://twitter.com/Svejk/statuses/306853508487983105,"{""urls"":[],""hashtags"":[{""text"":""beifunk"",""indices"":[59,67]}],""user_mentions"":[{""id"":15776298,""name"":""Christian Passin"",""indices"":[0,12],""screen_name"":""karntna_bua"",""id_str"":""15776298""}]}"
306853145340960768,karntna_bua,wie schauts aus am sunte...  läuft wieda #beifunk? - #ktn13 #ktn2013 #kärnten #wahlen,Wed Feb 27 19:47:45 +0000 2013,27/02/2013 19:47:45,,de,,,15776298,,"<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>",http://a0.twimg.com/profile_images/1682755922/avatar_normal.jpg,841,1024,3600,http://twitter.com/karntna_bua/statuses/306853145340960768,"{""urls"":[],""hashtags"":[{""text"":""beifunk"",""indices"":[41,49]},{""text"":""ktn13"",""indices"":[53,59]},{""text"":""ktn2013"",""indices"":[60,68]},{""text"":""kärnten"",""indices"":[69,77]},{""text"":""wahlen"",""indices"":[78,85]}],""user_mentions"":[]}"
306805319550509056,stefan2904,An alle Wahl-BeisitzerInnen am Sonntag: Hashtag wieder #beifunk - danke! #ktn13 #noe13,Wed Feb 27 16:37:43 +0000 2013,27/02/2013 16:37:43,,en,,,1549341,,"<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>",http://a0.twimg.com/profile_images/2046713220/LMHRshow_normal.gif,842,561,3600,http://twitter.com/stefan2904/statuses/306805319550509056,"{""urls"":[],""hashtags"":[{""text"":""beifunk"",""indices"":[55,63]},{""text"":""ktn13"",""indices"":[73,79]},{""text"":""noe13"",""indices"":[80,86]}],""user_mentions"":[]}"
306453919624744960,bernhardjordan,"Nachdem das bei der Volksbefragung nicht ganz so hingehaut hat, bitte diesmal Sperrfristen einhalten #beifunk http://t.co/xsAjT952F3",Tue Feb 26 17:21:22 +0000 2013,26/02/2013 17:21:22,,de,,,25583565,,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",http://a0.twimg.com/profile_images/2573116255/ek9zp0ako87n0b7n927f_normal.gif,215,470,3600,http://twitter.com/bernhardjordan/statuses/306453919624744960,"{""urls"":[{""expanded_url"":""http://derstandard.at/1358304198985/Sperrfristen-bei-Volksbefragung-Im-Internet-brachen-alle-Daemme"",""indices"":[110,132],""display_url"":""derstandard.at/1358304198985/\u2026"",""url"":""http://t.co/xsAjT952F3""}],""hashtags"":[{""text"":""beifunk"",""indices"":[101,109]}],""user_mentions"":[]}"
306453475569582080,bernhardjordan,Ich werd am Sonntag übrigens wieder aus einem Pensionist_innensprengel #beifunk|en und über die Wahlbeteiligung twittern. #ltw13 #ltwktn,Tue Feb 26 17:19:36 +0000 2013,26/02/2013 17:19:36,,de,,,25583565,,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",http://a0.twimg.com/profile_images/2573116255/ek9zp0ako87n0b7n927f_normal.gif,215,470,3600,http://twitter.com/bernhardjordan/statuses/306453475569582080,"{""urls"":[],""hashtags"":[{""text"":""beifunk"",""indices"":[71,79]},{""text"":""ltw13"",""indices"":[122,128]},{""text"":""ltwktn"",""indices"":[129,136]}],""user_mentions"":[]}"
